Frame#,Sedan,SUV,Total
252,1,2,3
253,1,2,3
254,1,2,3
255,1,2,3
256,1,2,3
257,1,2,3
258,1,2,3
259,1,2,3
260,1,2,3
261,1,2,3
262,1,2,3
263,1,2,3
264,1,2,3
265,1,2,3
266,1,2,3
267,1,2,3
268,1,2,3
269,1,2,3
270,1,2,3
271,1,2,3
272,1,2,3
273,1,2,3
274,1,2,3
275,1,2,3
276,1,2,3
277,1,2,3
278,1,2,3
279,1,2,3
280,1,2,3
281,1,3,4
282,1,3,4
283,1,3,4
284,1,3,4
285,1,3,4
286,1,3,4
287,1,3,4
288,1,3,4
289,1,3,4
290,1,3,4
291,1,3,4
292,1,3,4
293,1,3,4
294,1,3,4
295,1,3,4
296,1,3,4
297,1,3,4
298,1,3,4
299,1,3,4
300,1,3,4
301,1,3,4
302,1,3,4
303,1,3,4
304,1,3,4
305,1,3,4
306,1,3,4
307,1,3,4
308,1,3,4
309,1,3,4
310,1,3,4
311,1,3,4
312,1,3,4
313,1,3,4
314,1,3,4
315,1,3,4
316,1,3,4
317,1,3,4
318,1,3,4
319,1,3,4
320,1,3,4
321,1,3,4
322,1,3,4
323,1,3,4
324,1,3,4
325,1,3,4
326,1,3,4
327,1,3,4
328,1,3,4
329,1,3,4
330,1,3,4
331,1,3,4
332,1,3,4
333,1,3,4
334,1,3,4
335,1,2,3
336,1,2,3
337,1,2,3
338,1,2,3
339,1,2,3
340,1,2,3
341,1,2,3
342,1,2,3
343,1,2,3
344,1,2,3
345,1,2,3
346,1,2,3
347,1,2,3
348,1,2,3
349,1,2,3
350,1,2,3
351,1,2,3
352,1,2,3
353,1,2,3
354,1,2,3
355,1,2,3
356,1,2,3
357,1,2,3
358,1,2,3
359,1,2,3
360,1,2,3
361,1,2,3
362,1,2,3
363,1,2,3
364,1,2,3
365,1,2,3
366,1,2,3
367,1,2,3
368,1,2,3
369,1,2,3
370,1,3,4
371,1,3,4
372,1,3,4
373,1,3,4
374,1,3,4
375,1,3,4
376,1,3,4
377,1,3,4
378,1,3,4
379,1,3,4
380,1,3,4
381,1,2,3
382,1,2,3
383,1,2,3
384,1,2,3
385,1,2,3
386,1,2,3
387,1,2,3
388,1,2,3
389,1,2,3
390,1,2,3
391,1,2,3
392,1,2,3
393,1,2,3
394,1,2,3
395,1,2,3
396,1,2,3
397,1,2,3
398,1,2,3
399,1,2,3
400,1,2,3
401,1,2,3
402,1,2,3
403,1,2,3
404,1,2,3
405,1,2,3
406,1,1,2
407,1,1,2
408,1,1,2
409,1,1,2
410,1,1,2
411,1,1,2
412,1,1,2
413,1,1,2
414,1,1,2
415,1,1,2
416,1,1,2
417,1,1,2
418,1,1,2
419,1,1,2
420,1,1,2
421,1,1,2
422,1,1,2
423,1,1,2
424,1,1,2
425,1,1,2
426,1,1,2
427,1,1,2
428,1,1,2
429,1,1,2
430,1,1,2
431,1,1,2
432,1,1,2
433,1,1,2
434,1,1,2
435,1,1,2
436,1,1,2
437,1,1,2
438,1,1,2
439,1,1,2
440,1,1,2
441,1,1,2
442,1,1,2
443,1,1,2
444,1,1,2
445,1,1,2
446,1,1,2
447,1,1,2
448,1,1,2
449,1,1,2
450,1,1,2
451,1,2,3
452,1,2,3
453,1,2,3
454,1,2,3
455,1,2,3
456,1,2,3
457,1,2,3
458,1,2,3
459,1,2,3
460,1,2,3
461,1,2,3
462,1,2,3
463,1,2,3
464,1,2,3
465,1,2,3
466,1,2,3
467,1,2,3
468,1,2,3
469,1,2,3
470,1,2,3
471,1,2,3
472,1,2,3
473,1,2,3
474,1,2,3
475,1,2,3
476,1,2,3
477,1,2,3
478,1,2,3
479,1,2,3
480,1,2,3
481,1,2,3
482,1,2,3
483,1,2,3
484,1,2,3
485,1,2,3
486,1,3,4
487,1,3,4
488,1,3,4
489,1,3,4
490,1,3,4
491,1,3,4
492,1,3,4
493,1,3,4
494,1,3,4
495,1,3,4
496,1,3,4
497,1,3,4
498,1,3,4
499,1,3,4
500,1,3,4
501,1,3,4
502,1,3,4
503,1,3,4
504,1,3,4
505,1,3,4
506,1,3,4
507,1,3,4
508,1,3,4
509,1,3,4
510,1,3,4
511,1,3,4
512,1,3,4
513,1,3,4
514,1,3,4
515,1,2,3
516,1,2,3
517,1,2,3
518,1,2,3
519,1,1,2
520,1,1,2
521,1,1,2
522,1,1,2
523,0,1,1
524,0,1,1
525,0,1,1
526,0,1,1
527,0,1,1
528,0,1,1
529,0,1,1
530,0,1,1
531,0,1,1
532,0,1,1
533,0,1,1
534,0,1,1
535,0,2,2
536,0,2,2
537,0,2,2
538,0,2,2
539,0,2,2
540,0,2,2
541,0,2,2
542,0,2,2
543,0,2,2
544,0,2,2
545,0,2,2
546,0,2,2
547,0,2,2
548,0,2,2
549,0,2,2
550,0,2,2
551,0,2,2
552,0,2,2
553,0,2,2
554,0,2,2
555,0,2,2
556,0,2,2
557,0,2,2
558,0,2,2
559,0,2,2
560,0,2,2
561,0,2,2
562,0,2,2
563,0,2,2
564,0,2,2
565,0,2,2
566,0,2,2
567,0,2,2
568,0,2,2
569,0,2,2
570,0,2,2
571,0,2,2
572,0,2,2
573,0,2,2
574,0,2,2
575,0,2,2
576,0,2,2
577,0,2,2
578,0,1,1
579,0,1,1
580,0,1,1
581,0,1,1
582,0,1,1
583,1,1,2
584,1,1,2
585,1,1,2
586,1,1,2
587,1,2,3
588,1,2,3
589,1,2,3
590,1,2,3
591,2,2,4
592,2,2,4
593,2,2,4
594,2,2,4
595,2,2,4
596,2,2,4
597,2,3,5
598,2,3,5
599,2,3,5
600,2,3,5
601,2,3,5
602,2,3,5
603,2,3,5
604,2,3,5
605,2,3,5
606,2,3,5
607,2,3,5
608,2,3,5
609,2,3,5
610,2,3,5
611,2,3,5
612,2,3,5
613,2,3,5
614,2,3,5
615,2,3,5
616,2,3,5
617,2,3,5
618,2,3,5
619,2,3,5
620,2,3,5
621,2,3,5
622,2,3,5
623,2,3,5
624,2,3,5
625,2,3,5
626,2,2,4
627,2,2,4
628,2,2,4
629,2,2,4
630,2,2,4
631,2,2,4
632,2,2,4
633,2,2,4
634,2,2,4
635,2,2,4
636,2,2,4
637,2,2,4
638,2,2,4
639,2,2,4
640,2,2,4
641,2,2,4
642,2,2,4
643,2,2,4
644,2,2,4
645,2,2,4
646,2,2,4
647,2,2,4
648,2,2,4
649,2,2,4
650,2,2,4
651,2,2,4
652,2,2,4
653,2,2,4
654,2,2,4
655,2,2,4
656,2,2,4
657,2,2,4
658,2,2,4
659,2,2,4
660,2,2,4
661,2,2,4
662,2,2,4
663,2,2,4
664,2,2,4
665,2,2,4
666,2,2,4
667,2,2,4
668,2,2,4
669,2,2,4
670,2,2,4
671,2,2,4
672,2,2,4
673,2,2,4
674,2,2,4
675,2,2,4
676,2,2,4
677,2,2,4
678,2,2,4
679,2,2,4
680,2,2,4
681,2,2,4
682,2,2,4
683,2,2,4
684,2,2,4
685,2,2,4
686,2,3,5
687,2,3,5
688,2,3,5
689,2,3,5
690,2,3,5
691,2,3,5
692,2,3,5
693,2,3,5
694,2,3,5
695,2,3,5
696,2,3,5
697,2,3,5
698,2,3,5
699,2,3,5
700,2,3,5
701,2,3,5
702,2,3,5
703,2,3,5
704,2,3,5
705,2,3,5
706,2,3,5
707,2,3,5
708,2,3,5
709,2,3,5
710,2,3,5
711,2,2,4
712,2,2,4
713,2,2,4
714,2,2,4
715,2,2,4
716,2,2,4
717,2,2,4
718,2,2,4
719,2,2,4
720,2,2,4
721,2,2,4
722,2,2,4
723,2,2,4
724,2,2,4
725,2,2,4
726,2,2,4
727,2,2,4
728,2,2,4
729,2,2,4
730,2,2,4
731,2,2,4
732,2,2,4
733,2,2,4
734,2,2,4
735,2,2,4
736,2,2,4
737,2,2,4
738,2,2,4
739,2,2,4
740,2,2,4
741,2,2,4
742,2,2,4
743,2,2,4
744,2,2,4
745,2,2,4
746,2,2,4
747,2,2,4
748,2,2,4
749,2,2,4
750,2,2,4
751,2,2,4
752,2,2,4
753,2,2,4
754,2,2,4
755,2,2,4
756,2,2,4
757,2,2,4
758,2,2,4
759,2,2,4
760,2,2,4
761,2,2,4
762,2,2,4
763,2,2,4
764,2,2,4
765,1,2,3
766,1,2,3
767,1,2,3
768,1,2,3
769,1,2,3
770,1,2,3
771,1,2,3
772,1,2,3
773,1,2,3
774,1,2,3
775,1,2,3
776,1,2,3
777,1,2,3
778,1,2,3
779,1,2,3
780,2,2,4
781,2,2,4
782,2,2,4
783,2,2,4
784,2,2,4
785,2,2,4
786,2,2,4
787,2,2,4
788,2,2,4
789,2,2,4
790,2,2,4
791,2,2,4
792,2,2,4
793,2,2,4
794,2,2,4
795,2,2,4
796,2,2,4
797,2,2,4
798,2,2,4
799,2,2,4
800,2,2,4
801,2,2,4
802,2,2,4
803,2,2,4
804,2,2,4
805,2,2,4
806,2,2,4
807,2,2,4
808,2,2,4
809,2,2,4
810,2,2,4
811,2,2,4
812,2,2,4
813,2,2,4
814,2,2,4
815,2,2,4
816,2,2,4
817,2,2,4
818,2,2,4
819,2,2,4
820,2,2,4
821,2,2,4
822,2,2,4
823,2,2,4
824,2,2,4
825,2,2,4
826,2,2,4
827,2,2,4
828,2,2,4
829,2,2,4
830,2,2,4
831,2,2,4
832,2,2,4
833,2,2,4
834,2,2,4
835,2,2,4
836,2,2,4
837,2,2,4
838,2,2,4
839,2,2,4
840,2,2,4
841,2,2,4
842,2,2,4
843,2,2,4
844,2,2,4
845,2,2,4
846,2,2,4
847,2,2,4
848,2,2,4
849,2,2,4
850,2,2,4
851,2,2,4
852,2,2,4
853,2,2,4
854,2,2,4
855,2,2,4
856,2,2,4
857,2,2,4
858,2,2,4
859,2,2,4
860,2,2,4
861,2,2,4
862,2,2,4
863,2,2,4
864,2,2,4
865,2,2,4
866,2,2,4
867,2,2,4
868,2,2,4
869,2,2,4
870,2,2,4
871,2,2,4
872,2,2,4
873,2,2,4
874,2,2,4
875,2,2,4
876,2,2,4
877,2,2,4
878,2,2,4
879,2,2,4
880,2,2,4
881,2,2,4
882,2,2,4
883,2,2,4
884,2,2,4
885,2,2,4
886,2,2,4
887,2,2,4
888,2,2,4
889,2,2,4
890,2,2,4
891,2,2,4
892,2,2,4
893,2,2,4
894,2,2,4
895,2,2,4
896,2,2,4
897,2,2,4
898,2,2,4
899,2,2,4
900,2,2,4
